"YNMOBILE_ Please select video";"Please select video"
"YNMOBILE_ Poll Title";"Poll Title"
"YNMOBILE_ Poll title is required.";"Poll title is required."
"YNMOBILE_ Polls";"Polls"
"YNMOBILE_ Popuplar";"Popuplar"
"YNMOBILE_ Posible Answers";"Posible Answers"
"YNMOBILE_ Post";"Post"
"YNMOBILE_ Post New Listing";"Post New Listing"
"YNMOBILE_ Post Topic";"Post Topic"
"YNMOBILE_ Posted Date";"Posted Date"
"YNMOBILE_ Previous";"Previous"
"YNMOBILE_ Price";"Price"
"YNMOBILE_ Price is required and can't be empty";"Price is required and can't be empty"
"YNMOBILE_ Price is required and is numeric";"Price is required and is numeric"
"YNMOBILE_ Privacy";"Privacy"
"YNMOBILE_ Private Page";"Private Page"
"YNMOBILE_ Professional Headline";"Professional Headline"
"YNMOBILE_ Profile Name";"Profile Name"
"YNMOBILE_ Profile Posting";"Profile Posting"
"YNMOBILE_ Profile Search";"Profile Search"
"YNMOBILE_ Profile View";"Profile View"
"YNMOBILE_ Projects";"Projects"
"YNMOBILE_ Publications";"Publications"
"YNMOBILE_ Publish";"Publish"
"YNMOBILE_ Published";"Published"
"YNMOBILE_ Published Jobs";"Published Jobs"
"YNMOBILE_ Pull down to load more";"Pull down to load more"
"YNMOBILE_ Pull down to refresh";"Pull down to refresh"
"YNMOBILE_ Quote post";"Quote post"
"YNMOBILE_ RSS Subscription";"RSS Subscription"
"YNMOBILE_ Radius (mile)";"Radius (mile)"
"YNMOBILE_ Rate";"Rate"
"YNMOBILE_ Rate is required";"Rate is required"
"YNMOBILE_ Read and agree with";"Read and agree with"
"YNMOBILE_ Reason for creating business";"Reason for creating business"
"YNMOBILE_ Recent";"Recent"
"YNMOBILE_ Recent Activity";"Recent Activity"
"YNMOBILE_ Recently Created";"Recently Created"
"YNMOBILE_ Recommendations";"Recommendations"
"YNMOBILE_ Reject";"Reject"
"YNMOBILE_ Release to refresh";"Release to refresh"
"YNMOBILE_ Remove";"Remove"
"YNMOBILE_ Remove Friend";"Remove Friend"
"YNMOBILE_ Remove From Saved Feeds";"Remove From Saved Feeds"
"YNMOBILE_ Remove Invitation";"Remove Invitation"
"YNMOBILE_ Remove from list";"Remove from list"
"YNMOBILE_ Replies";"Replies"
"YNMOBILE_ Reply";"Reply"
"YNMOBILE_ Reply Message...";"Reply Message..."
"YNMOBILE_ Report";"Report"
"YNMOBILE_ Report Business";"Report Business"
"YNMOBILE_ Report Feed";"Report Feed"
"YNMOBILE_ Report this news";"Report this news"
"YNMOBILE_ Report this photo";"Report this photo"
"YNMOBILE_ Report this post";"Report this post"
"YNMOBILE_ Report this video";"Report this video"
"YNMOBILE_ Report type can not be empty";"Report type can not be empty"
"YNMOBILE_ Request Invite";"Request Invite"
"YNMOBILE_ Request Membership";"Request Membership"
"YNMOBILE_ Requested";"Requested"
"YNMOBILE_ Reselect Photo";"Reselect Photo"
"YNMOBILE_ Resume";"Resume"
"YNMOBILE_ Review";"Review"
"YNMOBILE_ Review content is required";"Review content is required"
"YNMOBILE_ Reviews";"Reviews"
"YNMOBILE_ Role";"Role"
"YNMOBILE_ Salary From";"Salary From"
"YNMOBILE_ Salary To";"Salary To"
"YNMOBILE_ Save";"Save"
"YNMOBILE_ Save Feed";"Save Feed"
"YNMOBILE_ Save Resume";"Save Resume"
"YNMOBILE_ Saved As Draft";"Saved As Draft"
"YNMOBILE_ Saved Resumes";"Saved Resumes"
"YNMOBILE_ School";"School"
"YNMOBILE_ Search";"Search"
"YNMOBILE_ Search Settings";"Search Settings"
"YNMOBILE_ Search albums";"Search albums"
"YNMOBILE_ Search businesses";"Search businesses"
"YNMOBILE_ Search classifieds";"Search classifieds"
"YNMOBILE_ Search companies...";"Search companies..."
"YNMOBILE_ Search entries";"Search entries"
"YNMOBILE_ Search events";"Search events"
"YNMOBILE_ Search friends";"Search friends"
"YNMOBILE_ Search groups";"Search groups"
"YNMOBILE_ Search jobs...";"Search jobs..."
"YNMOBILE_ Search listings";"Search listings"
"YNMOBILE_ Search messages";"Search messages"
"YNMOBILE_ Search news";"Search news"
"YNMOBILE_ Search polls";"Search polls"
"YNMOBILE_ Search resumes";"Search resumes"
"YNMOBILE_ Search videos";"Search videos"
"YNMOBILE_ Search your location";"Search your location"
"YNMOBILE_ See Less";"See Less"
"YNMOBILE_ See More";"See More"
"YNMOBILE_ Select From Gallery";"Select From Gallery"
"YNMOBILE_ Select Job Title";"Select Job Title"
"YNMOBILE_ Select Photo From Gallery";"Select Photo From Gallery"
"YNMOBILE_ Select Video URL";"Select Video URL"
"YNMOBILE_ Select member";"Select member"
"YNMOBILE_ Select package";"Select package"
"YNMOBILE_ Select photo to upload!";"Select photo to upload!"
"YNMOBILE_ Select the city closest to you that shares your same timezone";"Select the city closest to you that shares your same timezone"
"YNMOBILE_ Send";"Send"
"YNMOBILE_ Send Message";"Send Message"
"YNMOBILE_ Send me notifications when other members reply to this topic.";"Send me notifications when other members reply to this topic."
"YNMOBILE_ Send message";"Send message"
"YNMOBILE_ Sending...";"Sending..."
"YNMOBILE_ Sent";"Sent"
"YNMOBILE_ Settings";"Settings"
"YNMOBILE_ Settings were successfully saved.";"Settings were successfully saved."
"YNMOBILE_ Share";"Share"
"YNMOBILE_ Share Business";"Share Business"
"YNMOBILE_ Share This Event";"Share This Event"
"YNMOBILE_ Share on your wall";"Share on your wall"
"YNMOBILE_ Share via social";"Share via social"
"YNMOBILE_ Sharing...";"Sharing..."
"YNMOBILE_ Short Description";"Short Description"
"YNMOBILE_ Short Description is required and can't be empty";"Short Description is required and can't be empty"
"YNMOBILE_ Show Result";"Show Result"
"YNMOBILE_ Sign Up Now";"Sign Up Now"
"YNMOBILE_ Sign in";"Sign in"
"YNMOBILE_ Signing in...";"Signing in..."
"YNMOBILE_ Signup sucessfully";"Signup sucessfully"
"YNMOBILE_ Size";"Size"
"YNMOBILE_ Size is at least 1";"Size is at least 1"
"YNMOBILE_ Skills";"Skills"
"YNMOBILE_ Skip";"Skip"
"YNMOBILE_ Sort by";"Sort by"
"YNMOBILE_ Sound";"Sound"
"YNMOBILE_ Spam";"Spam"
"YNMOBILE_ Specification";"Specification"
"YNMOBILE_ Start Date";"Start Date"
"YNMOBILE_ Start Time";"Start Time"
"YNMOBILE_ Starting Date";"Starting Date"
"YNMOBILE_ Status";"Status"
"YNMOBILE_ Sticker";"Sticker"
"YNMOBILE_ Stop Notifications";"Stop Notifications"
"YNMOBILE_ Stop Watching";"Stop Watching"
"YNMOBILE_ Subject";"Subject"
"YNMOBILE_ Submit";"Submit"
"YNMOBILE_ Submitted on";"Submitted on"
"YNMOBILE_ Subscribe";"Subscribe"
"YNMOBILE_ Successfully close listing";"Successfully close listing"
"YNMOBILE_ Successfully follow seller";"Successfully follow seller"
"YNMOBILE_ Successfully open listing";"Successfully open listing"
"YNMOBILE_ Successfully un-follow seller";"Successfully un-follow seller"
"YNMOBILE_ Summary";"Summary"
"YNMOBILE_ Switching to  will unsubscribe your current Membership. Do you want to continue?";"Switching to  will unsubscribe your current Membership. Do you want to continue?"
"YNMOBILE_ Tab a photo to set as Main Photo";"Tab a photo to set as Main Photo"
"YNMOBILE_ Tag Friends";"Tag Friends"
"YNMOBILE_ Tags";"Tags"
"YNMOBILE_ Tags ( Keywords)";"Tags ( Keywords)"
"YNMOBILE_ Tags (Keywords)";"Tags (Keywords)"
"YNMOBILE_ Take Photo";"Take Photo"
"YNMOBILE_ Term & Service";"Term & Service"
"YNMOBILE_ The video you are looking for has not been processed yet";"The video you are looking for has not been processed yet"
"YNMOBILE_ There are no viewers yet.";"There are no viewers yet."
"YNMOBILE_ There is no packages";"There is no packages"
"YNMOBILE_ There is no privacy settings for this action";"There is no privacy settings for this action"
"YNMOBILE_ This certificate does not expire";"This certificate does not expire"
"YNMOBILE_ This post has a photo attached. Do you want to delete it?";"This post has a photo attached. Do you want to delete it?"
"YNMOBILE_ Time";"Time"
"YNMOBILE_ Timezone";"Timezone"
"YNMOBILE_ Title";"Title"
"YNMOBILE_ Title cannot be empty";"Title cannot be empty"
"YNMOBILE_ Title here...";"Title here..."
"YNMOBILE_ Title is required and can't be empty";"Title is required and can't be empty"
"YNMOBILE_ To";"To"
"YNMOBILE_ Transfer Owner";"Transfer Owner"
"YNMOBILE_ Transfer owner to";"Transfer owner to"
"YNMOBILE_ Twitter";"Twitter"
"YNMOBILE_ Twitter screen name";"Twitter screen name"
"YNMOBILE_ Type";"Type"
"YNMOBILE_ Ultimate News";"Ultimate News"
"YNMOBILE_ Un-Block";"Un-Block"
"YNMOBILE_ Un-Block successfully";"Un-Block successfully"
"YNMOBILE_ Un-Follow seller";"Un-Follow seller"
"YNMOBILE_ UnClaimed";"UnClaimed"
"YNMOBILE_ UnLike";"UnLike"
"YNMOBILE_ Unfavourite";"Unfavourite"
"YNMOBILE_ Unfavourite Business";"Unfavourite Business"
"YNMOBILE_ Unfavourite Resume";"Unfavourite Resume"
"YNMOBILE_ Unfollow";"Unfollow"
"YNMOBILE_ Unfollow Business";"Unfollow Business"
"YNMOBILE_ Unfollow successfully";"Unfollow successfully"
"YNMOBILE_ Unlike";"Unlike"
"YNMOBILE_ Unlike Business";"Unlike Business"
"YNMOBILE_ Unlock Feed";"Unlock Feed"
"YNMOBILE_ Unmark All";"Unmark All"
"YNMOBILE_ Unmute Notification";"Unmute Notification"
"YNMOBILE_ Unsaving Resume";"Unsaving Resume"
"YNMOBILE_ Unspecified";"Unspecified"
"YNMOBILE_ Unsubscribe";"Unsubscribe"
"YNMOBILE_ Untitled";"Untitled"
"YNMOBILE_ Upcoming";"Upcoming"
"YNMOBILE_ Update Cover Photo";"Update Cover Photo"
"YNMOBILE_ Update Cover Photos";"Update Cover Photos"
"YNMOBILE_ Update Status";"Update Status"
"YNMOBILE_ Upload Avatar";"Upload Avatar"
"YNMOBILE_ Upload From Device";"Upload From Device"
"YNMOBILE_ Upload Photos";"Upload Photos"
"YNMOBILE_ Upload Video";"Upload Video"
"YNMOBILE_ Upload all photos";"Upload all photos"
"YNMOBILE_ Username can not be empty";"Username can not be empty"
"YNMOBILE_ Verified";"Verified"
"YNMOBILE_ Video URL";"Video URL"
"YNMOBILE_ Video from Device";"Video from Device"
"YNMOBILE_ Video from URL";"Video from URL"
"YNMOBILE_ Video from your device";"Video from your device"
"YNMOBILE_ Video resume not found";"Video resume not found"
"YNMOBILE_ Video title";"Video title"
"YNMOBILE_ Video title is required";"Video title is required"
"YNMOBILE_ Videos";"Videos"
"YNMOBILE_ View";"View"
"YNMOBILE_ View All";"View All"
"YNMOBILE_ View All Information";"View All Information"
"YNMOBILE_ View All Jobs";"View All Jobs"
"YNMOBILE_ View All Skills";"View All Skills"
"YNMOBILE_ View Applications";"View Applications"
"YNMOBILE_ View More";"View More"
"YNMOBILE_ View Privacy";"View Privacy"
"YNMOBILE_ View Profile";"View Profile"
"YNMOBILE_ View Resume As Other Users";"View Resume As Other Users"
"YNMOBILE_ View Video Resume";"View Video Resume"
"YNMOBILE_ View old conversations";"View old conversations"
"YNMOBILE_ View {{item.iTotalReply}} replies";"View {{item.iTotalReply}} replies"
"YNMOBILE_ View {{item.iTotalReply}} reply";"View {{item.iTotalReply}} reply"
"YNMOBILE_ Vote down";"Vote down"
"YNMOBILE_ Vote up";"Vote up"
"YNMOBILE_ Voted successfully.";"Voted successfully."
"YNMOBILE_ Watch Topic";"Watch Topic"
"YNMOBILE_ Web address";"Web address"
"YNMOBILE_ Website";"Website"
"YNMOBILE_ What's on your mind...";"What's on your mind..."
"YNMOBILE_ What\\'s on your mind...";"What\\'s on your mind..."
"YNMOBILE_ Which of the following things do you want to have published about you in the recent activity feed? Note that changing this setting will only affect future news feed items.";"Which of the following things do you want to have published about you in the recent activity feed? Note that changing this setting will only affect future news feed items."
"YNMOBILE_ Which of the these do you want to receive email alerts about?";"Which of the these do you want to receive email alerts about?"
"YNMOBILE_ Who can post on your profile?";"Who can post on your profile?"
"YNMOBILE_ Who can see your profile?";"Who can see your profile?"
"YNMOBILE_ Who can view this feed";"Who can view this feed"
"YNMOBILE_ Who can view this feed?";"Who can view this feed?"
"YNMOBILE_ Who viewed me";"Who viewed me"
"YNMOBILE_ Working Place";"Working Place"
"YNMOBILE_ Would you like accept the invite?";"Would you like accept the invite?"
"YNMOBILE_ Would you like to approve this membership request?";"Would you like to approve this membership request?"
"YNMOBILE_ Would you like to cancel this membership request?";"Would you like to cancel this membership request?"
"YNMOBILE_ Would you like to cancel your request for an invite to this business?";"Would you like to cancel your request for an invite to this business?"
"YNMOBILE_ Would you like to cancel your request?";"Would you like to cancel your request?"
"YNMOBILE_ Would you like to join this business?";"Would you like to join this business?"
"YNMOBILE_ Would you like to join this group?";"Would you like to join this group?"
"YNMOBILE_ Would you like to reject the invitation to this business?";"Would you like to reject the invitation to this business?"
"YNMOBILE_ Would you like to reject the invite?";"Would you like to reject the invite?"
"YNMOBILE_ Would you like to request membership in this Business?";"Would you like to request membership in this Business?"
"YNMOBILE_ Would you like to request membership in this group?";"Would you like to request membership in this group?"
"YNMOBILE_ Write Content";"Write Content"
"YNMOBILE_ Write New Entry";"Write New Entry"
"YNMOBILE_ Write content...";"Write content..."
"YNMOBILE_ Write something";"Write something"
"YNMOBILE_ Write your review here";"Write your review here"
"YNMOBILE_ Write your review here...";"Write your review here..."
"YNMOBILE_ Yesterday";"Yesterday"
"YNMOBILE_ You";"You"
"YNMOBILE_ You already owned this listing";"You already owned this listing"
"YNMOBILE_ You already rated";"You already rated"
"YNMOBILE_ You can add maximum {{iMaxCover}} cover photo";"You can add maximum {{iMaxCover}} cover photo"
"YNMOBILE_ You can add maximum {{iMaxCover}} cover photos";"You can add maximum {{iMaxCover}} cover photos"
"YNMOBILE_ You can not view this profile because of its restrictions.";"You can not view this profile because of its restrictions."
"YNMOBILE_ You do not have permission to view this private page.";"You do not have permission to view this private page."
"YNMOBILE_ You have left this network";"You have left this network"
"YNMOBILE_ You have no friends to tag.";"You have no friends to tag."
"YNMOBILE_ You have no friends you can invite.";"You have no friends you can invite."
"YNMOBILE_ You have not created your resume yet.";"You have not created your resume yet."
"YNMOBILE_ You have not hidden activity feeds from any sources.";"You have not hidden activity feeds from any sources."
"YNMOBILE_ You have not subscribed RSS yet.";"You have not subscribed RSS yet."
"YNMOBILE_ You must agree to the terms of service to continue";"You must agree to the terms of service to continue"
"YNMOBILE_ You must provide at least two possible answers!";"You must provide at least two possible answers!"
"YNMOBILE_ You will use your email address to login";"You will use your email address to login"
"YNMOBILE_ Your Email";"Your Email"
"YNMOBILE_ Your Message";"Your Message"
"YNMOBILE_ Your changes has been saved";"Your changes has been saved"
"YNMOBILE_ Your email has been updated";"Your email has been updated"
"YNMOBILE_ Your listing was successfully published";"Your listing was successfully published"
"YNMOBILE_ Your listing was successfully published. Would you like to add some photos to it?";"Your listing was successfully published. Would you like to add some photos to it?"
"YNMOBILE_ Your locale has been updated";"Your locale has been updated"
"YNMOBILE_ Your membership status";"Your membership status"
"YNMOBILE_ Your password has been updated";"Your password has been updated"
"YNMOBILE_ Your payment is cancelled.";"Your payment is cancelled."
"YNMOBILE_ Your payment is completed.";"Your payment is completed."
"YNMOBILE_ Your payment is completed. Please login.";"Your payment is completed. Please login."
"YNMOBILE_ Your payment is not completed.";"Your payment is not completed."
"YNMOBILE_ Your privacy has been updated!";"Your privacy has been updated!"
"YNMOBILE_ Your settings has been updated!";"Your settings has been updated!"
"YNMOBILE_ Your timezone has been updated";"Your timezone has been updated"
"YNMOBILE_ Your video is now processing. We will send you a notification when it's ready to view.";"Your video is now processing. We will send you a notification when it's ready to view."
"YNMOBILE_ album";"album"
"YNMOBILE_ and";"and"
"YNMOBILE_ at";"at"
"YNMOBILE_ blog entry";"blog entry"
"YNMOBILE_ by";"by"
"YNMOBILE_ can not get data from server";"can not get data from server"
"YNMOBILE_ can not load data from server";"can not load data from server"
"YNMOBILE_ can not upload photos";"can not upload photos"
"YNMOBILE_ classified listing";"classified listing"
"YNMOBILE_ connect twitter error:";"connect twitter error:"
"YNMOBILE_ could not get data from server";"could not get data from server"
"YNMOBILE_ day";"day"
"YNMOBILE_ days";"days"
"YNMOBILE_ disliked this";"disliked this"
"YNMOBILE_ email, name";"email, name"
"YNMOBILE_ for";"for"
"YNMOBILE_ has sent a friend request";"has sent a friend request"
"YNMOBILE_ item";"item"
"YNMOBILE_ job";"job"
"YNMOBILE_ jobs";"jobs"
"YNMOBILE_ liked this";"liked this"
"YNMOBILE_ more";"more"
"YNMOBILE_ news";"news"
"YNMOBILE_ or lower than";"or lower than"
"YNMOBILE_ or using";"or using"
"YNMOBILE_ other";"other"
"YNMOBILE_ others";"others"
"YNMOBILE_ person disliked this";"person disliked this"
